idSales,prodCategory,prodName,prodCount,prodPrice,idClient
0,Kellogg,Juice,17,1407.68,70
1,Danone,Candies,44,1486.67,14
2,PepsiCo,Coffee,76,296.08,88
3,Kellogg,Chocolate bar,96,894.30,86
4,Unilever,Cookies,20,940.77,9
5,PepsiCo,Cookies,18,787.35,86
6,Coca-Cola,Candies,29,398.78,7
7,Nestle,Ice-cream,8,766.47,99
8,Mars,Chocolate bar,85,1061.40,43
9,Danone,Ice-cream,32,1470.33,15
10,Coca-Cola,Bread,59,883.27,90
11,Kellogg,Milk,20,713.21,79
12,Coca-Cola,Juice,95,393.65,17
13,Danone,Ice-cream,76,394.04,11
14,Mondelez,Crisps,26,872.91,36
15,Kellogg,Juice,25,1313.12,60
16,Unilever,Soda,75,1445.38,16
17,Kellogg,Chocolate bar,97,1347.79,83
18,Kellogg,Bread,33,508.40,29
19,Danone,Juice,21,1244.84,24
20,PepsiCo,Tea,16,850.15,34
21,Mondelez,Crisps,98,883.51,22
22,Unilever,Crisps,53,1043.90,81
23,PepsiCo,Tea,3,1237.95,27
24,Kellogg,Tea,18,937.29,96
25,Mars,Chocolate bar,67,309.93,23
26,Danone,Cookies,96,888.10,77
27,PepsiCo,Juice,43,436.69,40
28,Kellogg,Ice-cream,53,124.52,30
29,PepsiCo,Soda,81,873.00,46
30,Coca-Cola,Tea,79,847.34,95
31,Mars,Ice-cream,16,1488.93,56
32,Mondelez,Chocolate bar,56,1394.17,21
33,Danone,Coffee,11,1438.02,4
34,PepsiCo,Crisps,23,571.53,17
35,Kellogg,Bread,70,433.39,39
36,Nestle,Juice,31,247.24,65
37,Mondelez,Chocolate bar,2,1459.17,80
38,Kellogg,Cookies,14,1204.06,42
39,PepsiCo,Tea,39,764.74,100
40,Danone,Ice-cream,23,379.17,79
41,Nestle,Chocolate bar,6,714.73,45
42,Mars,Cookies,21,579.41,4
43,Coca-Cola,Chocolate bar,29,669.78,26
44,Kellogg,Milk,23,449.59,23
45,PepsiCo,Crisps,90,332.07,78
46,Kellogg,Chocolate bar,78,934.53,7
47,Mondelez,Tea,37,253.69,37
48,PepsiCo,Milk,34,453.89,93
49,Nestle,Milk,79,586.95,23
50,PepsiCo,Ice-cream,13,170.49,18
51,Unilever,Bread,49,59.12,85
52,Mars,Coffee,12,696.54,18
53,Unilever,Coffee,34,964.18,50
54,Unilever,Soda,14,667.76,93
55,Danone,Crisps,45,466.69,0
56,Mondelez,Bread,78,552.35,76
57,Kellogg,Coffee,31,833.28,3
58,Nestle,Milk,65,1356.78,0
59,Coca-Cola,Chocolate bar,59,1044.23,77
60,Coca-Cola,Candies,81,1393.81,69
61,Mars,Ice-cream,79,204.52,42
62,Mars,Chocolate bar,4,250.56,27
63,Kellogg,Chocolate bar,17,456.26,33
64,PepsiCo,Soda,1,109.32,13
65,Coca-Cola,Bread,95,75.99,19
66,Danone,Ice-cream,96,207.03,54
67,PepsiCo,Ice-cream,46,441.09,20
68,Coca-Cola,Cookies,5,214.29,47
69,PepsiCo,Ice-cream,17,1458.52,0
70,PepsiCo,Bread,22,1026.86,82
71,Danone,Soda,59,29.91,18
72,Unilever,Crisps,22,216.44,0
73,Danone,Bread,73,955.78,15
74,Danone,Milk,52,934.46,61
75,Unilever,Tea,1,1365.13,61
76,PepsiCo,Cookies,38,936.91,80
77,Mars,Candies,66,1245.98,16
78,Nestle,Juice,53,1317.83,25
79,Mondelez,Chocolate bar,85,209.67,45
80,Danone,Candies,99,791.53,17
81,Mondelez,Juice,70,24.89,15
82,Coca-Cola,Candies,61,1397.17,76
83,Nestle,Juice,88,1064.60,12
84,Danone,Cookies,20,1182.29,41
85,Mars,Milk,70,1063.46,81
86,Mars,Cookies,15,695.89,58
87,Unilever,Bread,17,1156.86,35
88,Nestle,Bread,41,671.46,87
89,PepsiCo,Milk,23,266.54,88
90,Danone,Juice,91,488.16,42
91,Unilever,Crisps,28,432.24,46
92,PepsiCo,Bread,13,1230.27,24
93,Mondelez,Crisps,8,679.60,18
94,Danone,Juice,69,446.20,92
95,PepsiCo,Milk,23,1352.01,22
96,Mars,Chocolate bar,63,1373.01,61
97,Kellogg,Chocolate bar,11,663.85,64
98,Kellogg,Cookies,31,1387.37,77
